click_event_id,impression_event_id,query_id,search_event_id,user_id,session_id,event_ts,search_mode,merchant_id,merchant_name,rank_position,final_rank_score,click_rank_bias,click_source
click_evt_00001,imp_evt_00001,nearby_q_001,search_evt_0001,user_001,session_001_01,2026-03-22T09:00:10+00:00,nearby,ChIJkaXsi8ovdTERV9vqRTJPqNQ,Storedetailing,1,0.669397,0.6576,synthetic_top_bias
click_evt_00002,imp_evt_00002,nearby_q_001,search_evt_0001,user_001,session_001_01,2026-03-22T09:00:15+00:00,nearby,ChIJR49LHcItdTERIiTJj8DLsa0,XE ĐẸP DETAILING - ĐỘ XE Ô TÔ - ĐỖ XE 24/24 - RỬA XE,2,0.657623,0.6028,synthetic_top_bias
click_evt_00003,imp_evt_00006,nearby_q_002,search_evt_0002,user_002,session_002_01,2026-03-22T09:07:15+00:00,nearby,ChIJkYfDXsUndTEREk9eYE2TDi8,Rửa Xe Takashi,2,0.482292,0.5269,synthetic_top_bias
click_evt_00004,imp_evt_00010,nearby_q_004,search_evt_0004,user_004,session_004_01,2026-03-22T09:21:20+00:00,nearby,ChIJU0GMXwApdTER0nAk4v8nxsw,"Rửa Xe 39 - Ôtô, Xe máy",3,0.376669,0.4385,synthetic_top_bias
click_evt_00005,imp_evt_00012,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:28:10+00:00,nearby,ChIJ92uFsuYudTERvyQu9b8g8Ws,Rửa Xe Hiếu,1,0.737853,0.6792,synthetic_top_bias
click_evt_00006,imp_evt_00015,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:28:25+00:00,nearby,ChIJh49VXwQvdTERteVbwQETYQM,Dịch Vụ Rửa Xe 109,4,0.662949,0.4529,synthetic_top_bias
click_evt_00007,imp_evt_00016,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:28:15+00:00,nearby,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,5,0.657965,0.4261,synthetic_top_bias
click_evt_00008,imp_evt_00019,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:28:30+00:00,nearby,ChIJy7RnTAAvdTERuHa74kwoWG0,"Bãi Giữ Xe, Rửa Xe Ôtô 635 Nguyễn Trãi",8,0.640643,0.349,synthetic_top_bias
click_evt_00009,imp_evt_00022,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:28:30+00:00,nearby,ChIJBRwQhiEvdTER3nNM1IQr4AU,Rửa xe 100B,11,0.628074,0.2715,synthetic_top_bias
click_evt_00010,imp_evt_00026,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:28:35+00:00,nearby,ChIJZXS7KtkudTERR1DL-aT9xH8,Rửa xe Kỳ Hòa,15,0.621214,0.281,synthetic_top_bias
click_evt_00011,imp_evt_00035,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:29:05+00:00,nearby,ChIJM7P_4-wudTERQ9H4dubIkvs,Dịch Vụ Rửa Xe 140,24,0.554888,0.2326,synthetic_top_bias
click_evt_00012,imp_evt_00037,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:29:00+00:00,nearby,ChIJGfU0Z-ovdTERc2ehGxgW5Os,Tiệm Sửa Xe Rửa Xe Máy 528,26,0.551386,0.2355,synthetic_top_bias
