booking_event_id,click_event_id,query_id,search_event_id,user_id,session_id,event_ts,search_mode,merchant_id,merchant_name,booking_value_band,booking_status
booking_evt_00001,click_evt_00006,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:32:25+00:00,nearby,ChIJh49VXwQvdTERteVbwQETYQM,Dịch Vụ Rửa Xe 109,medium,confirmed
booking_evt_00002,click_evt_00007,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:34:15+00:00,nearby,ChIJ35wD6AIvdTERcdM5ZxvwoYA,Dịch Vụ Rửa Xe A Thuận,medium,confirmed
booking_evt_00003,click_evt_00008,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:32:30+00:00,nearby,ChIJy7RnTAAvdTERuHa74kwoWG0,"Bãi Giữ Xe, Rửa Xe Ôtô 635 Nguyễn Trãi",medium,confirmed
booking_evt_00004,click_evt_00017,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:33:50+00:00,nearby,ChIJz-Ha0L0udTERtKlii4wCgYY,Rửa Xe 427,medium,confirmed
booking_evt_00005,click_evt_00021,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:34:30+00:00,nearby,ChIJSUcHOncvdTERA8WKVaoaJLs,Rửa Xe 37,medium,confirmed
booking_evt_00006,click_evt_00023,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:36:40+00:00,nearby,ChIJb1SyKw8vdTERs2Yk2qoCtz8,Rửa xe Thành Trung,medium,confirmed
booking_evt_00007,click_evt_00026,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:40:55+00:00,nearby,ChIJu2tmmpspdTERCK-1gOJhBL4,Rửa xe Đình An,medium,confirmed
booking_evt_00008,click_evt_00027,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:36:50+00:00,nearby,ChIJ9zaRTX4udTERBr7JULUfLd8,707 Zone - Rửa Xe 707,medium,confirmed
booking_evt_00009,click_evt_00028,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:35:05+00:00,nearby,ChIJuTqPJXQpdTERyZA9HLklfaY,Rửa xe,medium,confirmed
booking_evt_00010,click_evt_00029,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:36:55+00:00,nearby,ChIJX0Z3P5YvdTERE6aj5EboTX4,Rửa Xe Hoàng Thái 286/6,medium,confirmed
booking_evt_00011,click_evt_00035,nearby_q_005,search_evt_0005,user_005,session_005_01,2026-03-22T09:41:55+00:00,nearby,ChIJK6JHgKsodTERm6UGeCKw7so,Rửa Xe - Thay Nhớt Tấn Phong,medium,confirmed
booking_evt_00012,click_evt_00043,nearby_q_009,search_evt_0009,user_009,session_009_01,2026-03-22T10:00:30+00:00,nearby,ChIJaS06HOMpdTERYF3alhmcRWg,2N Detailing Car,medium,confirmed
booking_evt_00013,click_evt_00045,nearby_q_010,search_evt_0010,user_001,session_001_02,2026-03-22T10:11:15+00:00,nearby,ChIJW4knxqEvdTERhuMXJ4-RYL8,"Tiệm rửa xe, sửa xe, bảo dưỡng xe 2 bánh - TN Detailing-Motorcycle wash",medium,confirmed
